country_name,country_code,indicator_name,indicator_code,year,value,serialid,serial_d45b5546_e8ce_4ac0_b7e3_a8ab57c5121f
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,1961,,5295513,5295512
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,1964,,5295516,5295515
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,1965,,5295517,5295516
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,1967,,5295519,5295518
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,1981,,5295533,5295532
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,1988,,5295540,5295539
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,1990,,5295542,5295541
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,1992,,5295544,5295543
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,2006,47.7737,5295558,5295557
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,2010,47.97385,5295562,5295561
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,2011,,5295563,5295562
United States,USA,"Female share of graduates in agriculture (%, tertiary)",SE.TER.GRAD.FE.AG.ZS,2013,,5295565,5295564
United States,USA,"Female share of graduates in education (%, tertiary)",SE.TER.GRAD.FE.ED.ZS,1965,,5295571,5295570
United States,USA,"Female share of graduates in education (%, tertiary)",SE.TER.GRAD.FE.ED.ZS,1986,,5295592,5295591
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1961,,5295621,5295620
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1962,,5295622,5295621
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1963,,5295623,5295622
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1964,,5295624,5295623
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1967,,5295627,5295626
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1970,,5295630,5295629
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1973,,5295633,5295632
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1979,,5295639,5295638
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1980,,5295640,5295639
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1986,,5295646,5295645
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1990,,5295650,5295649
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1992,,5295652,5295651
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1993,,5295653,5295652
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1996,,5295656,5295655
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,1999,17.57751,5295659,5295658
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,2001,18.85589,5295661,5295660
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,2002,19.31375,5295662,5295661
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,2004,19.22683,5295664,5295663
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,2005,19.3163,5295665,5295664
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,2007,18.63385,5295667,5295666
United States,USA,"Female share of graduates in engineering, manufacturing and construction (%, tertiary)",SE.TER.GRAD.FE.EN.ZS,2009,18.64535,5295669,5295668
United States,USA,"Female share of graduates in health (%, tertiary)",SE.TER.GRAD.FE.HL.ZS,1962,,5295676,5295675
